%mor:	pro:sub|vous v:mdl|aller&PRES&2p v|jouer-INF det:art|un&m&sg
	adj|petit&m n|peu&m adv:place|dedans
%mor:	co|hein pro:sub|on n|joue&f det:art|un&m&sg adj|petit&m n|peu&m
	adv:place|dedans adv|d'abord ?
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|les&pl n|livre-PL
	det:art|les&pl n|poupée&f-PL det:art|la&f&sg n|cuisine&f
%mor:	conj|et adv|puis adv:place|après pro:sub|on v:mdl|aller&FUT&3s
	v|jouer-INF adv:place|dehors
%mor:	co|hé part|taire-PP&m v:mdl|savoir&PRES&12s det:art|les&pl
	n|araignée&f-PL prep|à det:art|la&f&sg n|campagne&f pro:sub|il
	pro:y|y pro:y|en v:aux|avoir&PRES&3s adv|partout co|hein
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv|comme pro:dem|ça
%mor:	?|anaé pro:dem|ça v:mdl|aller&IMP&2s neg|pas co|non=no ?
%mor:	v|tenir-IMP&2p pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	det:art|les&pl n|crêpe-PL det:art|les&pl n|fille&f-PL adv:place|là
%mor:	pro:obj|vous v:mdl|vouloir&PRES&2p det:art|les&pl n|crêpe-PL ?
%mor:	co|ah co|ben adv|si part|taire-PP&m v:mdl|vouloir&PRES&12s
%mor:	pro:sub|je v:mdl|aller&PRES&1s pro:obj|te v|chercher-INF
	det:art|une&f&sg n|barrette&f
%mor:	pro:int|que$v:int|est–ce adv|que part|taire-PP&m
	v:aux|avoir&PRES&2s part|trouver-PP&m ?
%mor:	co|hein ?
%mor:	co|ah det:art|le&m&sg det:art|les&pl det:art|les&pl det:art|les&pl
	n|billet&m-PL ?
%mor:	co|oui=yes pro:dem|ce$v:exist|être&PRES&3s prep|pour v|mettre-INF
	det:art|les&pl n|sachet&m-PL prep|de n|thé&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi pro|toutes&f&pl
	det:dem|ces&m&pl n|affaire&f-PL n|parterre&m=flowerbed adv:place|là
	?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:poss|tes&pl n|affaire&f-PL
	?|anouk ?
%mor:	conj|et ?|anaé part|taire-PP&m v:mdl|savoir&PRES&12s co|la
	adj|petit&f n|poupée&f adv|que ?|anouk pro:sub|elle
	v:aux|avoir&IMPF&3s part|oublier-PP&m det:art|le$pro|autre&sg
	n|jour&m pro:sub|il v:mdl|falloir&COND&3s part|luire&PP&m
	v|rendre-INF
%mor:	part|taire-PP&m v:mdl|savoir&PRES&12s pro:int|où pro:sub|elle
	v:aux|être&PRES&3s ?
%mor:	pro:sub|elle v:aux|être&PRES&3s prep|dans det:poss|ta&f&sg
	n|chambre&f pro:sub|je v|croire&PRES&12s
%mor:	pro:sub|on v:mdl|aller&FUT&3s pro:obj|la v|chercher-INF n|tout&m
	prep|à det:art|le$n|heure&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|sac&m prep|de
	pro:rel|quoi adv|que part|taire-PP&m v:aux|avoir&PRES&2s ?
%mor:	part|taire-PP&m v:mdl|aller&PRES&2s v|chercher-INF pro:int|quoi ?
%mor:	v|chercher-PRES&SUB&13s det:art|le&m&sg n|ciseau&m pro:sub|il
	v:aux|être&PRES&3s adv|peut–être part|tomber-PP&m prep|sous
	det:art|la&f&sg n|table&f prep|sous det:art|le&m&sg n|sou&m-PL
%mor:	n|comment&m pro:refl|se$v|appeler-PRES&3p det:dem|ces&m&pl
	adj|petit&m-PL n|animal&m&pl ?
%mor:	co|oui=yes n|mai&m-PL pro:dem|ce$v:aux|être&PRES&3s prep|de&les
%mor:	?|petshop@seng
%mor:	v|chercher-IMP&2s det:art|les&pl n|ciseau&m-PL prep|avec ?|anouk
%mor:	v|regarder-PRES&SUB&13s prep|sous det:art|le&m&sg n|canapé&m=canape
	adv|aussi
%mor:	co|ah co|oui=yes det:art|un&m&sg n|bout&m prep|de n|papier&m
	prep|de n|gâteau&m
%mor:	n|pose&f det:art|le&m&sg prep|sur det:art|la&f&sg n|table&f
	pro:sub|on pro:obj|le v|mettre-FUT&3s prep|à det:art|la&f&sg
	n|poubelle&f
%mor:	v|tenir-IMP&2s v|regarder-IMP&2s adv:place|là pro:sub|il pro:y|y
	v:aux|avoir&PRES&3s adv|encore det:art|un&m&sg n|truc&m pro:int|qui
	v:aux|être&IMPF&3s prep|dans det:art|le&m&sg n|sac&m adv|de ?|anouk
%mor:	det:art|la&f&sg adj|petit&f n|pince&f n|rose adv:place|à–côté=aside
	prep|de det:poss|ton&m&sg n|sac&m
	n|+n|barbe+prep|à+n|papa&f=cotton_candy
%mor:	v:mdl|aller&PRES&3s v|jouer-INF prep|avec ?|anouk n|chéri&f
%mor:	co|ouais=yes
%mor:	co|allez n|boire&m prep|de&le n|café&m
%mor:	pro:obj|vous pro:obj|nous part|faire-PP&f&pl prep|de&le n|café&m ?
%mor:	co|merci pro:rel|que$v:int|est–ce adv|que
	pro:dem|ce$v:aux|être&PRES&3s ?
%mor:	pro:obj|vous v|boire&PRES&2p prep|de&le n|café&m ?
%mor:	co|hé ?|anaé v|arrêter-PRES&SUB&13s prep|de v|jeter-INF prep|de&les
	n|truc&m-PL pro:dem|ça v:mdl|aller&PRES&3s neg|pas co|non=no ?
%mor:	v:mdllex|aller&PRES&2p v:mdl|aller&PRES&3s v:mdl|faire-INF
	det:poss|ton&m&sg n|+n|pique+n|nique&m
%mor:	det:art|le&m&sg chi|noeuf
%mor:	part|taire-PP&m v:mdllex|pouvoir&IMP&2s pro:obj|le n|boire&m
%mor:	prep|de&le n|jus&m prep|de pro:rel|quoi ?
%mor:	co|ah co|bon
%mor:	co|merci
%mor:	pro:dem|ça pro:y|y v:aux|être&PRES&3s pro:sub|elle
	pro:obj|le$v:poss|avoir&PRES&3s part|manger-PP&m
	pro:sub|je$v:aux|avoir&PRES&1s part|voir&PP&m
%mor:	pro:obj|vous v:mdl|pouvoir&PRES&2p v:mdl|faire-INF prep|de&les
	n|lego&m=toy adv|aussi det:art|les&pl n|fille&f-PL adv|si
	pro:obj|vous v:mdl|vouloir&PRES&2p pro:sub|il pro:y|y
	v:aux|avoir&PRES&3s det:art|la&f&sg n|caisse&f prep|de&les
	n|lego&m-PL=toy pro:int|qui v:aux|être&PRES&3s adv:place|là
%mor:	part|taire-PP&m n|montre&f-PL prep|à ?|anouk det:art|les&pl
	n|lego&m-PL=toy ?|anaé ?
%mor:	n|approche&f det:art|les&pl adv:place|par–ici
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:gen|quel&m&sg n|âge&m ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:gen|quel&m&sg n|âge&m ?
%mor:	adv|alors pro:sub|il v:aux|avoir&PRES&3s det:gen|quel&m&sg n|âge&m
	?
%mor:	pro:sub|il v:aux|avoir&PRES&3s det:gen|quel&m&sg n|âge&m ?|anaé ?
%mor:	prep|sur det:art|le&m&sg n|gâteau&m pro:sub|il pro:y|y
	v:aux|avoir&PRES&3s adv|combien prep|de n|bougie&f-PL ?
%mor:	co|wah n|tout&m pro:dem|ça
%mor:	co|non=no adv|bientôt num|trois n|an&m-PL
%mor:	adv|comme pro|toi&sg co|oui=yes pro|toi&sg part|taire-PP&m
	v:aux|avoir&PRES&2s adv|déjà num|trois n|an&m-PL
%mor:	det:art|le$n|école&f prep|de&le n|port&m=port
%mor:	conj|et pro|toi&sg part|taire-PP&m v:mdl|aller&PRES&2s prep|à
	det:gen|quelle&f&sg n|école&f ?|anaé ?
%mor:	co|non=no co|non=no part|taire-PP&m pro:obj|le$v|ouvrir-PRES&2s
	neg|pas prep|dans det:art|la&f&sg n|maison&f
%mor:	co|non=no co|non=no
%mor:	adv:place|dehors
%mor:	pro:obj|vous v:mdl|vouloir&PRES&2p v:mdl|aller&INF adv:place|dehors
	det:art|un&m&sg adj|petit&m n|peu&m ?
%mor:	adv|mais pro:obj|vous v|rester-PRES&2p prep|en n|bas&m
	adv:place|dehors prep|en n|bas&m adv|d'accord ?
%mor:	co|voilà pro:obj|vous v|rester-IMP&2p adv:place|par–là
%mor:	pro:sub|je v:mdl|aller&PRES&1s prep|en re#v|mettre-INF
%mor:	v|donner-PRES&SUB&13s det:art|le&m&sg det:art|le&m&sg n|bouchon&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s neg|pas n|grave&m ?|anaé
	pro:dem|ce$v:exist|être&PRES&3s neg|pas n|grave&m
%mor:	part|faire-PP&f&pl prep|de&le n|cerceau&m prep|en
	part|attendre-PPRE pro:sub|je v:mdl|aller&PRES&1s re#v|mettre-INF
	prep|de&le n|produit&m
%mor:	v:mdl|aller&PRES&2s pro:y|y n|nénette&f
%mor:	part|taire-PP&m v:mdl|faire-PRES&12s co|attention pro:sub|il
	v:aux|être&PRES&3s adv|très adj|rempli&m co|hein
%mor:	part|taire-PP&m v:mdl|faire-PRES&12s co|attention prep|de neg|pas
	det:art|le&m&sg v:mdl|faire-INF v|tomber-INF
%mor:	v|chanter-IMP&2p det:art|une&f&sg n|chanson&f
%mor:	?|anaé ?
%mor:	?|anaé ?
%mor:	v:int|est–ce adv|que part|taire-PP&m v|connaître-PRES&IMP&12s
	prep|de&les n|blague&f-PL ?
%mor:	v:mdl|faire-PRES&12s det:art|une&f&sg n|blague&f prep|à ?|anouk
%mor:	part|taire-PP&m v|raconter-PRES&SUB&2s det:art|une&f&sg n|blague&f
	prep|à ?|anouk ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|bébé&m n|loup&m
%mor:	part|taire-PP&m pro:obj|te dé#v|pêcher-PRES&SUB&2s co|hein
%mor:	co|coucou=peekaboo co|allez adv|vite adv|vite adv|vite
%mor:	co|allez
%mor:	dé#v|pêcher-IMP&2p pro:obj|vous
%mor:	co|allez pro:y|y
%mor:	co|allez adv|vite
%mor:	co|ben pro|toutes&f&pl det:art|les&pl num|deux pro:obj|vous
	v:mdl|pouvoir&PRES&2p v|monter-INF pro|toutes&f&pl det:art|les&pl
	num|deux co|hein
%mor:	co|attention co|attention
%mor:	co|non=no ?|timothée pro:sub|il v:exist|être&IMPF&3s neg|pas
	adv:place|là
%mor:	adv|quand pro:obj|vous v:aux|avoir&PRES&2p part|faire-PP&m
	prep|de&le n|poney&m ?|timothée neg|ne v:aux|être&IMPF&3s neg|pas
	adv:place|là
%mor:	det:poss|ton&m&sg n|cousin&m
%mor:	pro:int|que$v:int|est–ce pro:rel|que$pro:sub|il v|venir-PRES&3s
	v:mdl|faire-INF adv:place|là–dedans ?|zoum ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|qui ?|zoum ?
%mor:	co|ah co|bah co|oui=yes conj|et ?|timothé
	pro:dem|ce$v:exist|être&PRES&3s n|ton&m=tone ?
%mor:	conj|et co|ouais=yes
%mor:	conj|et pro:dem|ce$v:exist|être&PRES&3s pro:rel|qui det:art|la&f&sg
	n|soeur&f prep|de ?|timothée ?
%mor:	?|anaé v|monter-PRES&SUB&13s prep|derrière ?|anouk prep|sur
	det:art|le&m&sg n|cheval&m&sg
%mor:	pro:obj|vous v|entendre-IMP&2p det:art|les&pl n|oiseau&m-PL
	pro:int|qui pro:refl|se v|battre-PRES&SUB&3p prep|pour
	det:art|les&pl n|figue&f-PL ?
%mor:	part|taire-PP&m v|raconter-PRES&SUB&2s det:poss|tes&pl
	n|vacance&f-PL prep|à prep|à ?|aliyah ?
%mor:	co|ben
%mor:	pro:sub|on v:aux|être&PRES&3s part|aller&PP&m&pl pro:int|où prep|en
	n|vacance&f-PL ?
%mor:	part|taire-PP&m pro:obj|te v|souvenir-IMP&2s ?
%mor:	pro:int|où v:int|est–ce pro:rel|que$pro:sub|on v:aux|avoir&PRES&3s
	part|faire-PP&m prep|de&le n|surf&m ?
%mor:	co|ouais=yes
%mor:	pro:dem|ce$v:aux|être&IMPF&3s det:art|une&f&sg n|mer&f=sea
	pro:int|qui pro:refl|se$v|appeler-IMPF&3s adv|comment
	part|taire-PP&m pro:obj|te v|souvenir-IMP&2s ?
%mor:	pro:int|qui ?
%mor:	co|oh co|bah pro:sub|elle v:aux|être&PRES&3s adv|très adv|très
	adv|très adv|très adj|vieille&f
%mor:	conj|et pro:dem|ce$v:exist|être&IMPF&3s prep|dans det:art|une&f&sg
	n|ville&f pro:int|qui pro:refl|se$v|appeler-IMPF&3s ?|lacanau
%mor:	?|lacanau
%mor:	part|taire-PP&m pro:obj|te v|souvenir-IMP&2s ?
%mor:	conj|et pro:sub|on conj|si$v:aux|être&PRES&3s part|baigner-PP&m&pl
	prep|dans det:art|le$n|océan&m conj|et prep|dans det:art|le&m&sg
%mor:	n|lac&m
%mor:	pro:sub|on v:aux|avoir&PRES&3s part|faire-PP&m prep|de&le n|vélo&m
%mor:	prep|sur det:gen|quel&m&sg n|bateau&m ?
%mor:	co|ouais=yes v:int|est–ce adv|que part|taire-PP&m
	v:aux|avoir&PRES&2s part|nager-PP&m ?
%mor:	adv|comment part|taire-PP&m v|nager-PRES&SUB&2s ?
%mor:	conj|et adv:place|après pro:sub|on v:aux|être&IMPF&3s prep|chez
	pro:rel|qui ?
%mor:	pro:sub|on v:aux|être&PRES&3s part|aller&PP&m&pl v|voir&INF
	pro:int|qui ?
%mor:	?|aurèle
%mor:	?|alice conj|et
%mor:	conj|et pro:rel|que$v:int|est–ce pro:rel|que$pro:sub|on
	v:aux|avoir&PRES&3s part|faire-PP&m prep|chez pro|eux&m&pl ?
%mor:	part|taire-PP&m pro:sub|tu$v:aux|être&PRES&2s part|baigner-PP&f
	prep|dans det:art|la&f&sg n|piscine&f ?
%mor:	conj|et prep|dans det:art|la&f&sg n|cascade&f
%mor:	conj|et pro:sub|on v:aux|avoir&PRES&3s part|faire-PP&m
	det:art|le&m&sg n|repas&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi det:art|le&m&sg
	n|repas&m adj|préhistorique part|taire-PP&m pro:obj|nous
	v|raconter-PRES&SUB&2s ?
%mor:	pro:int|que$v:int|est–ce pro:rel|que$pro:sub|on v:aux|avoir&PRES&3s
	part|manger-PP&m ?
%mor:	conj|et adv|puis pro:int|quoi adv|de pro|autre&sg ?
%mor:	conj|et prep|de det:art|la&f&sg n|viande&f conj|et conj|puis
	pro:int|quoi ?
%mor:	co|oh adv:place|là
%mor:	prep|de ?|némo
%mor:	conj|et det:art|le&m&sg n|poisson&m pro:sub|il
	pro:refl|se$v|appeler-PRES&SUB&13s ?|némo adv|aussi
%mor:	conj|et det:poss|son&m&sg n|papa&m pro:sub|il
	pro:refl|se$v|appeler-PRES&SUB&13s n|marin&m
%mor:	n|si&m
%mor:	co|si co|si n|si&m
%mor:	adv|comme det:poss|ton&m&sg n|copain&m
%mor:	co|hum
%mor:	co|hum
